State,Ini_Colonies,Max_Colonies,Lost_Colonies,Percent_Loss,Added_Colonies,Renovated_Colonies,Percent_Renovated,Year
Kentucky,6500,7000,840,12.0,300,660,10.153846153846153,2018-Q3
Louisiana,53000,53000,1900,3.5849056603773586,1600,2300,4.339622641509433,2018-Q3
Maine,12500,12500,890,7.12,60,170,1.3599999999999999,2018-Q3
Maryland,7500,7500,360,4.8,580,680,9.066666666666666,2018-Q3
Massachusetts,8000,10000,2200,22.0,850,730,9.125,2018-Q3
Michigan,88000,88000,8000,9.090909090909092,3000,22000,25.0,2018-Q3
Minnesota,121000,127000,29000,22.83464566929134,1600,6500,5.371900826446281,2018-Q3
Mississippi,16500,16500,2900,17.575757575757574,110,650,3.939393939393939,2018-Q3
Missouri,10000,10000,540,5.4,260,410,4.1000000000000005,2018-Q3
Montana,145000,153000,18500,12.091503267973856,3100,22000,15.172413793103448,2018-Q3
Nebraska,52000,54000,6500,12.037037037037036,8500,5000,9.615384615384617,2018-Q3
New Jersey,14000,14000,320,2.2857142857142856,250,220,1.5714285714285716,2018-Q3
New Mexico,6000,7000,1200,17.142857142857142,3800,1000,16.666666666666664,2018-Q3
New York,55000,56000,3900,6.964285714285714,3600,3700,6.7272727272727275,2018-Q3
North Carolina,18000,18000,2200,12.222222222222221,2600,2000,11.11111111111111,2018-Q3
North Dakota,455000,490000,59000,12.040816326530612,23000,14500,3.1868131868131866,2018-Q3
Ohio,16000,16000,1300,8.125,1300,2100,13.125,2018-Q3
Oklahoma,2100,2100,370,17.61904761904762,20,10,0.4761904761904762,2018-Q3
Oregon,116000,117000,13000,11.11111111111111,3000,49000,42.241379310344826,2018-Q3
Pennsylvania,20000,21000,860,4.095238095238096,2900,2300,11.5,2018-Q3
South Carolina,9500,11500,1400,12.173913043478262,670,1100,11.578947368421053,2018-Q3
South Dakota,168000,197000,22000,11.16751269035533,8000,6500,3.869047619047619,2018-Q3
Tennessee,9000,9000,900,10.0,540,1000,11.11111111111111,2018-Q3
Texas,112000,124000,7500,6.048387096774194,7500,9500,8.482142857142858,2018-Q3
Utah,30000,30000,4400,14.666666666666666,970,1400,4.666666666666667,2018-Q3
Vermont,7000,7000,90,1.2857142857142856,1200,80,1.1428571428571428,2018-Q3
Virginia,7500,7500,610,8.133333333333333,1000,990,13.200000000000001,2018-Q3
Washington,76000,84000,12000,14.285714285714285,7000,3600,4.736842105263158,2018-Q3
West Virginia,7500,8000,520,6.5,170,1200,16.0,2018-Q3
Wisconsin,61000,69000,10000,14.492753623188406,2400,3800,6.229508196721312,2018-Q3
Wyoming,33000,34000,3900,11.470588235294118,1800,3900,11.818181818181818,2018-Q3
Other,6490,9990,890,8.90890890890891,480,440,6.779661016949152,2018-Q3
United States,2958790,3238290,377120,11.64565248943115,263560,420780,14.22135399943896,2018-Q3
Alabama,6500,6500,830,12.769230769230768,210,1300,20.0,2018-Q4
Arizona,26000,27000,5000,18.51851851851852,2200,330,1.2692307692307692,2018-Q4
Arkansas,30000,31000,6000,19.35483870967742,110,230,0.7666666666666666,2018-Q4
California,680000,1200000,170000,14.166666666666666,86000,46000,6.764705882352941,2018-Q4
Colorado,30000,30000,3500,11.666666666666666,370,10,0.03333333333333333,2018-Q4
Connecticut,3500,3500,220,6.2857142857142865,0,60,1.7142857142857144,2018-Q4
Florida,240000,290000,43000,14.827586206896552,53000,20000,8.333333333333332,2018-Q4
Georgia,148000,164000,19500,11.890243902439025,6500,49000,33.108108108108105,2018-Q4
Hawaii,16000,16000,940,5.875,1700,6000,37.5,2018-Q4
Idaho,99000,159000,15000,9.433962264150944,9000,910,0.9191919191919192,2018-Q4
Illinois,12000,12000,1400,11.666666666666666,600,350,2.9166666666666665,2018-Q4
Indiana,9000,9000,3300,36.666666666666664,40,1200,13.333333333333334,2018-Q4
Iowa,21000,21000,4200,20.0,630,80,0.38095238095238093,2018-Q4
Kansas,5500,5500,1000,18.181818181818183,420,10,0.18181818181818182,2018-Q4
Kentucky,7000,7000,2000,28.57142857142857,60,430,6.142857142857143,2018-Q4
Louisiana,50000,52000,2600,5.0,130,200,0.4,2018-Q4
Maine,12000,12000,1400,11.666666666666666,210,880,7.333333333333333,2018-Q4
Maryland,7000,9000,690,7.666666666666666,60,90,1.2857142857142856,2018-Q4
Massachusetts,4900,4900,650,13.26530612244898,110,320,6.530612244897959,2018-Q4
Michigan,77000,77000,6000,7.792207792207792,3900,1800,2.3376623376623376,2018-Q4
Minnesota,84000,86000,11500,13.372093023255813,2500,590,0.7023809523809524,2018-Q4
Mississippi,14500,25000,2000,8.0,330,50,0.3448275862068966,2018-Q4
Missouri,10000,10000,880,8.799999999999999,170,150,1.5,2018-Q4
Montana,98000,102000,5500,5.392156862745098,3100,500,0.5102040816326531,2018-Q4
Nebraska,45000,45000,5000,11.11111111111111,7000,840,1.866666666666667,2018-Q4
New Jersey,15500,15500,1300,8.38709677419355,30,80,0.5161290322580645,2018-Q4
New Mexico,8000,8000,3000,37.5,50,0,0.0,2018-Q4
New York,53000,53000,4400,8.30188679245283,1000,1500,2.8301886792452833,2018-Q4
North Carolina,16000,16000,2700,16.875,250,300,1.875,2018-Q4
North Dakota,430000,435000,29000,6.666666666666667,7500,1500,0.3488372093023256,2018-Q4
Ohio,15500,15500,2100,13.548387096774196,170,450,2.903225806451613,2018-Q4
Oklahoma,2200,57000,2500,4.385964912280701,60,20,0.9090909090909091,2018-Q4
Oregon,89000,101000,13000,12.871287128712872,10500,12000,13.48314606741573,2018-Q4
Pennsylvania,21000,21000,4000,19.047619047619047,270,1500,7.142857142857142,2018-Q4
South Carolina,10000,12500,1500,12.0,770,790,7.9,2018-Q4
South Dakota,140000,140000,21000,15.0,2000,430,0.3071428571428571,2018-Q4
Tennessee,8000,8500,1900,22.35294117647059,30,370,4.625,2018-Q4
Texas,116000,260000,17000,6.538461538461539,11000,70,0.0603448275862069,2018-Q4
Utah,27000,27000,3400,12.592592592592592,180,400,1.4814814814814816,2018-Q4
Vermont,6500,6500,170,2.6153846153846154,10,20,0.3076923076923077,2018-Q4
Virginia,7000,7000,1100,15.714285714285714,80,1300,18.571428571428573,2018-Q4
Washington,75000,81000,11000,13.580246913580247,5500,1400,1.866666666666667,2018-Q4
West Virginia,7000,7000,1200,17.142857142857142,50,70,1.0,2018-Q4
Wisconsin,48000,48000,8500,17.708333333333336,1600,530,1.1041666666666667,2018-Q4
Wyoming,30000,32000,2700,8.4375,220,0,0.0,2018-Q4
Other,8370,8670,1150,13.264129181084197,20,500,5.973715651135006,2018-Q4
United States,2868970,3764570,444730,11.813567020934663,219640,154560,5.387299274652576,2018-Q4
Alabama,5500,5500,650,11.818181818181818,800,200,3.6363636363636362,2019-Q1
Arizona,22000,22000,2500,11.363636363636363,430,90,0.4090909090909091,2019-Q1
Arkansas,28000,28000,6500,23.214285714285715,20,20,0.07142857142857142,2019-Q1
California,1140000,1580000,235000,14.873417721518987,83000,86000,7.5438596491228065,2019-Q1
Colorado,5000,7500,320,4.266666666666667,0,0,0.0,2019-Q1
Connecticut,3100,3100,270,8.709677419354838,170,10,0.3225806451612903,2019-Q1
Florida,300000,315000,46000,14.603174603174605,41000,16500,5.5,2019-Q1
Georgia,120000,129000,14500,11.24031007751938,19500,8000,6.666666666666667,2019-Q1
Hawaii,16500,16500,390,2.3636363636363638,660,3700,22.424242424242426,2019-Q1
Idaho,132000,145000,12500,8.620689655172415,4600,1100,0.8333333333333334,2019-Q1
Illinois,9000,9000,2300,25.555555555555554,210,80,0.8888888888888888,2019-Q1
Indiana,6000,6000,710,11.833333333333334,440,280,4.666666666666667,2019-Q1
Iowa,7500,11500,1600,13.91304347826087,170,140,1.866666666666667,2019-Q1
Kansas,4500,4500,1500,33.33333333333333,370,110,2.4444444444444446,2019-Q1
Kentucky,3700,4400,890,20.227272727272727,60,30,0.8108108108108109,2019-Q1
Louisiana,49000,51000,3500,6.862745098039216,9000,16000,32.6530612244898,2019-Q1
Maine,7000,7000,470,6.714285714285714,10,30,0.4285714285714286,2019-Q1
Maryland,8000,8000,2300,28.749999999999996,30,10,0.125,2019-Q1
Massachusetts,3800,3800,680,17.894736842105264,60,20,0.5263157894736842,2019-Q1
Michigan,24000,33000,6500,19.696969696969695,0,0,0.0,2019-Q1
Minnesota,17000,43000,2200,5.116279069767442,80,470,2.764705882352941,2019-Q1
Mississippi,26000,29000,2400,8.275862068965518,3800,1700,6.538461538461539,2019-Q1
Missouri,8500,8500,1100,12.941176470588237,80,60,0.7058823529411765,2019-Q1
Montana,37000,68000,3500,5.147058823529411,1700,1900,5.135135135135135,2019-Q1
Nebraska,13500,16500,2500,15.151515151515152,0,0,0.0,2019-Q1
New Jersey,6000,6000,310,5.166666666666667,130,60,1.0,2019-Q1
New Mexico,4800,4800,170,3.5416666666666665,0,0,0.0,2019-Q1
New York,24000,24000,3400,14.166666666666666,110,80,0.33333333333333337,2019-Q1
North Carolina,10500,14500,1700,11.724137931034482,750,890,8.476190476190476,2019-Q1
North Dakota,92000,102000,1100,1.0784313725490196,0,1300,1.4130434782608696,2019-Q1
Ohio,10500,12500,3500,28.000000000000004,1700,440,4.190476190476191,2019-Q1
Oklahoma,21000,55000,50,0.09090909090909091,20,0,0.0,2019-Q1
Oregon,89000,95000,7500,7.894736842105263,8000,1800,2.0224719101123596,2019-Q1
Pennsylvania,15000,15000,2900,19.333333333333332,370,320,2.1333333333333333,2019-Q1
South Carolina,12000,13000,690,5.3076923076923075,2000,340,2.833333333333333,2019-Q1
South Dakota,18500,18500,1100,5.9459459459459465,0,0,0.0,2019-Q1
Tennessee,6000,7000,1500,21.428571428571427,240,320,5.333333333333334,2019-Q1
Texas,260000,330000,17000,5.151515151515151,61000,35000,13.461538461538462,2019-Q1
Utah,8500,11000,1800,16.363636363636363,900,0,0.0,2019-Q1
Vermont,6500,6500,260,4.0,50,20,0.3076923076923077,2019-Q1
Virginia,5500,5500,1100,20.0,80,110,2.0,2019-Q1
Washington,51000,75000,7000,9.333333333333334,5500,2200,4.313725490196078,2019-Q1
West Virginia,5000,7000,1300,18.571428571428573,20,60,1.2,2019-Q1
Wisconsin,16500,17000,3700,21.764705882352942,580,100,0.6060606060606061,2019-Q1
Wyoming,6500,9500,250,2.631578947368421,0,0,0.0,2019-Q1
Other,6070,6070,590,9.71993410214168,70,30,0.4942339373970346,2019-Q1
United States,2671470,3389670,407700,12.027719512518917,247710,179500,6.719147136220882,2019-Q1
Alabama,5500,5500,650,11.818181818181818,800,200,3.6363636363636362,2019-Q2
Arizona,22000,22000,2500,11.363636363636363,430,90,0.4090909090909091,2019-Q2
Arkansas,28000,28000,6500,23.214285714285715,20,20,0.07142857142857142,2019-Q2
California,1140000,1580000,235000,14.873417721518987,83000,86000,7.5438596491228065,2019-Q2
Colorado,5000,7500,320,4.266666666666667,0,0,0.0,2019-Q2
Connecticut,3100,3100,270,8.709677419354838,170,10,0.3225806451612903,2019-Q2
Florida,300000,315000,46000,14.603174603174605,41000,16500,5.5,2019-Q2
Georgia,120000,129000,14500,11.24031007751938,19500,8000,6.666666666666667,2019-Q2
Hawaii,16500,16500,390,2.3636363636363638,660,3700,22.424242424242426,2019-Q2
Idaho,132000,145000,12500,8.620689655172415,4600,1100,0.8333333333333334,2019-Q2
Illinois,9000,9000,2300,25.555555555555554,210,80,0.8888888888888888,2019-Q2
Indiana,6000,6000,710,11.833333333333334,440,280,4.666666666666667,2019-Q2
Iowa,7500,11500,1600,13.91304347826087,170,140,1.866666666666667,2019-Q2
Kansas,4500,4500,1500,33.33333333333333,370,110,2.4444444444444446,2019-Q2
Kentucky,3700,4400,890,20.227272727272727,60,30,0.8108108108108109,2019-Q2
Louisiana,49000,51000,3500,6.862745098039216,9000,16000,32.6530612244898,2019-Q2
Maine,7000,7000,470,6.714285714285714,10,30,0.4285714285714286,2019-Q2
Maryland,8000,8000,2300,28.749999999999996,30,10,0.125,2019-Q2
Massachusetts,3800,3800,680,17.894736842105264,60,20,0.5263157894736842,2019-Q2
Michigan,24000,33000,6500,19.696969696969695,0,0,0.0,2019-Q2
Minnesota,17000,43000,2200,5.116279069767442,80,470,2.764705882352941,2019-Q2
Mississippi,26000,29000,2400,8.275862068965518,3800,1700,6.538461538461539,2019-Q2
Missouri,8500,8500,1100,12.941176470588237,80,60,0.7058823529411765,2019-Q2
Montana,37000,68000,3500,5.147058823529411,1700,1900,5.135135135135135,2019-Q2
Nebraska,13500,16500,2500,15.151515151515152,0,0,0.0,2019-Q2
New Jersey,6000,6000,310,5.166666666666667,130,60,1.0,2019-Q2
New Mexico,4800,4800,170,3.5416666666666665,0,0,0.0,2019-Q2
New York,24000,24000,3400,14.166666666666666,110,80,0.33333333333333337,2019-Q2
North Carolina,10500,14500,1700,11.724137931034482,750,890,8.476190476190476,2019-Q2
North Dakota,92000,102000,1100,1.0784313725490196,0,1300,1.4130434782608696,2019-Q2
Ohio,10500,12500,3500,28.000000000000004,1700,440,4.190476190476191,2019-Q2
Oklahoma,21000,55000,50,0.09090909090909091,20,0,0.0,2019-Q2
Oregon,89000,95000,7500,7.894736842105263,8000,1800,2.0224719101123596,2019-Q2
Pennsylvania,15000,15000,2900,19.333333333333332,370,320,2.1333333333333333,2019-Q2
South Carolina,12000,13000,690,5.3076923076923075,2000,340,2.833333333333333,2019-Q2
South Dakota,18500,18500,1100,5.9459459459459465,0,0,0.0,2019-Q2
Tennessee,6000,7000,1500,21.428571428571427,240,320,5.333333333333334,2019-Q2
Texas,260000,330000,17000,5.151515151515151,61000,35000,13.461538461538462,2019-Q2
Utah,8500,11000,1800,16.363636363636363,900,0,0.0,2019-Q2
Vermont,6500,6500,260,4.0,50,20,0.3076923076923077,2019-Q2
Virginia,5500,5500,1100,20.0,80,110,2.0,2019-Q2
Washington,51000,75000,7000,9.333333333333334,5500,2200,4.313725490196078,2019-Q2
West Virginia,5000,7000,1300,18.571428571428573,20,60,1.2,2019-Q2
Wisconsin,16500,17000,3700,21.764705882352942,580,100,0.6060606060606061,2019-Q2
Wyoming,6500,9500,250,2.631578947368421,0,0,0.0,2019-Q2
Other,6070,6070,590,9.71993410214168,70,30,0.4942339373970346,2019-Q2
United States,2671470,3389670,407700,12.027719512518917,247710,179500,6.719147136220882,2019-Q2
Alabama,7000,7000,990,14.142857142857142,160,330,4.714285714285714,2019-Q3
Arizona,26000,30000,2000,6.666666666666667,5500,3800,14.615384615384617,2019-Q3
Arkansas,20000,21000,2100,10.0,170,680,3.4000000000000004,2019-Q3
California,650000,700000,93000,13.285714285714286,87000,108000,16.615384615384617,2019-Q3
Colorado,33000,36000,9500,26.38888888888889,2200,3400,10.303030303030303,2019-Q3
Connecticut,4400,4400,200,4.545454545454546,70,470,10.681818181818182,2019-Q3
Florida,210000,240000,20000,8.333333333333332,46000,33000,15.714285714285714,2019-Q3
Georgia,116000,118000,13000,11.016949152542372,12000,36000,31.03448275862069,2019-Q3
Hawaii,17000,17000,200,1.1764705882352942,200,6000,35.294117647058826,2019-Q3
Idaho,95000,111000,10500,9.45945945945946,8500,12500,13.157894736842104,2019-Q3
Illinois,13500,13500,940,6.962962962962963,460,1300,9.62962962962963,2019-Q3
Indiana,14000,16000,1000,6.25,2200,1500,10.714285714285714,2019-Q3
Iowa,30000,33000,3400,10.303030303030303,2000,4800,16.0,2019-Q3
Kansas,7500,7500,1900,25.333333333333336,190,400,5.333333333333334,2019-Q3
Kentucky,8000,8500,850,10.0,700,430,5.375,2019-Q3
Louisiana,42000,44000,4100,9.318181818181818,4400,13000,30.952380952380953,2019-Q3
Maine,11500,12000,1100,9.166666666666666,460,3500,30.434782608695656,2019-Q3
Maryland,7500,7500,790,10.533333333333333,720,1200,16.0,2019-Q3
Massachusetts,13500,13500,1100,8.148148148148149,800,560,4.148148148148148,2019-Q3
Michigan,94000,99000,11000,11.11111111111111,3000,3300,3.5106382978723407,2019-Q3
Minnesota,126000,129000,21000,16.27906976744186,5000,2100,1.6666666666666667,2019-Q3
Mississippi,23000,23000,2900,12.608695652173912,550,850,3.6956521739130435,2019-Q3
Missouri,10500,10500,500,4.761904761904762,260,350,3.3333333333333335,2019-Q3
Montana,147000,154000,18500,12.012987012987013,3600,12500,8.503401360544217,2019-Q3
Nebraska,40000,41000,3700,9.024390243902438,680,1400,3.5000000000000004,2019-Q3
New Jersey,16000,16000,680,4.25,650,3100,19.375,2019-Q3
New Mexico,2400,5500,170,3.090909090909091,1000,550,22.916666666666664,2019-Q3
New York,65000,69000,8500,12.318840579710146,3200,3700,5.6923076923076925,2019-Q3
North Carolina,22000,22000,2700,12.272727272727273,1800,5000,22.727272727272727,2019-Q3
North Dakota,530000,530000,81000,15.283018867924527,15000,17500,3.30188679245283,2019-Q3
Ohio,19500,19500,1600,8.205128205128204,2800,3000,15.384615384615385,2019-Q3
Oklahoma,7500,7500,930,12.4,130,1100,14.666666666666666,2019-Q3
Oregon,83000,118000,8000,6.779661016949152,6000,21000,25.301204819277107,2019-Q3
Pennsylvania,19000,20000,980,4.9,1800,1900,10.0,2019-Q3
South Carolina,14500,14500,2200,15.172413793103448,2000,1400,9.655172413793103,2019-Q3
South Dakota,255000,255000,51000,20.0,1300,8000,3.1372549019607843,2019-Q3
Tennessee,14000,14000,4500,32.142857142857146,2200,2200,15.714285714285714,2019-Q3
Texas,126000,133000,11000,8.270676691729323,6500,7000,5.555555555555555,2019-Q3
Utah,24000,29000,2800,9.655172413793103,3500,1700,7.083333333333333,2019-Q3
Vermont,7000,7000,120,1.7142857142857144,80,490,7.000000000000001,2019-Q3
Virginia,9000,9000,570,6.333333333333334,350,820,9.11111111111111,2019-Q3
Washington,85000,97000,21000,21.649484536082475,12000,10000,11.76470588235294,2019-Q3
West Virginia,10000,10000,1100,11.0,200,1100,11.0,2019-Q3
Wisconsin,63000,63000,6500,10.317460317460316,2400,10000,15.873015873015872,2019-Q3
Wyoming,24000,27000,3000,11.11111111111111,2500,3500,14.583333333333334,2019-Q3
Other,13660,13900,2080,14.964028776978417,320,900,6.588579795021962,2019-Q3
United States,3175960,3376300,434700,12.875040725054054,252550,355330,11.188113200418142,2019-Q3
Alabama,6000,6000,660,11.0,240,70,1.1666666666666667,2019-Q4
Arizona,34000,36000,7000,19.444444444444446,300,300,0.8823529411764706,2019-Q4
Arkansas,19000,19500,1600,8.205128205128204,430,310,1.631578947368421,2019-Q4
California,700000,1300000,136000,10.461538461538462,160000,37000,5.285714285714286,2019-Q4
Colorado,27000,27000,8000,29.629629629629626,1100,440,1.6296296296296295,2019-Q4
Connecticut,3800,4000,300,7.5,10,50,1.3157894736842104,2019-Q4
Florida,270000,300000,30000,10.0,28000,15000,5.555555555555555,2019-Q4
Georgia,119000,131000,20000,15.267175572519085,10500,10500,8.823529411764707,2019-Q4
Hawaii,17000,17000,1300,7.647058823529412,300,50,0.29411764705882354,2019-Q4
Idaho,111000,196000,15500,7.908163265306123,1800,1000,0.9009009009009009,2019-Q4
Illinois,13000,13000,1700,13.076923076923078,1000,1500,11.538461538461538,2019-Q4
Indiana,17500,17500,1300,7.428571428571429,160,180,1.0285714285714285,2019-Q4
Iowa,32000,32000,7500,23.4375,1500,530,1.65625,2019-Q4
Kansas,4800,4900,650,13.26530612244898,190,460,9.583333333333334,2019-Q4
Kentucky,8500,8500,410,4.823529411764706,190,170,2.0,2019-Q4
Louisiana,41000,46000,2300,5.0,70,80,0.1951219512195122,2019-Q4
Maine,11500,11500,770,6.695652173913043,110,40,0.34782608695652173,2019-Q4
Maryland,6500,8000,1100,13.750000000000002,390,420,6.461538461538462,2019-Q4
Massachusetts,5000,5000,1200,24.0,60,130,2.6,2019-Q4
Michigan,84000,84000,6500,7.738095238095238,820,1500,1.7857142857142856,2019-Q4
Minnesota,97000,97000,15500,15.979381443298967,3400,60,0.06185567010309278,2019-Q4
Mississippi,21000,29000,3400,11.724137931034482,350,50,0.2380952380952381,2019-Q4
Missouri,9000,10000,1500,15.0,260,10,0.1111111111111111,2019-Q4
Montana,71000,79000,7000,8.860759493670885,770,4000,5.633802816901409,2019-Q4
Nebraska,37000,38000,2700,7.105263157894736,320,10,0.02702702702702703,2019-Q4
New Jersey,15500,15500,220,1.4193548387096775,60,80,0.5161290322580645,2019-Q4
New Mexico,6000,6000,70,1.1666666666666667,30,10,0.16666666666666669,2019-Q4
New York,65000,65000,10000,15.384615384615385,630,510,0.7846153846153846,2019-Q4
North Carolina,17500,18000,3200,17.77777777777778,240,770,4.3999999999999995,2019-Q4
North Dakota,420000,420000,27000,6.428571428571428,3000,4300,1.023809523809524,2019-Q4
Ohio,19000,19000,2700,14.210526315789473,800,390,2.0526315789473686,2019-Q4
Oklahoma,6500,37000,2500,6.756756756756757,460,0,0.0,2019-Q4
Oregon,115000,130000,15000,11.538461538461538,650,2000,1.7391304347826086,2019-Q4
Pennsylvania,21000,21000,3800,18.095238095238095,1600,1100,5.238095238095238,2019-Q4
South Carolina,12500,13500,1900,14.074074074074074,1400,430,3.44,2019-Q4
South Dakota,189000,189000,7500,3.968253968253968,0,40,0.021164021164021166,2019-Q4
Tennessee,11000,11000,1300,11.818181818181818,20,70,0.6363636363636364,2019-Q4
Texas,129000,240000,17500,7.291666666666667,8000,1700,1.317829457364341,2019-Q4
Utah,30000,32000,4400,13.750000000000002,970,90,0.3,2019-Q4
Vermont,7000,7000,190,2.7142857142857144,100,270,3.8571428571428568,2019-Q4
Virginia,8000,8000,1200,15.0,10,190,2.375,2019-Q4
Washington,89000,93000,12500,13.440860215053762,810,100,0.11235955056179776,2019-Q4
West Virginia,7500,8000,1500,18.75,30,1600,21.333333333333336,2019-Q4
Wisconsin,46000,46000,8500,18.478260869565215,1800,3000,6.521739130434782,2019-Q4
Wyoming,27000,28000,3300,11.785714285714285,100,490,1.8148148148148149,2019-Q4
Other,11010,11510,1340,11.642050390964378,280,0,0.0,2019-Q4
United States,3018110,3938410,399510,10.143941336732336,233260,91000,3.0151319865743793,2019-Q4
Alabama,5500,7000,410,5.857142857142858,1900,780,14.181818181818182,2020-Q1
Arizona,29000,31000,8500,27.419354838709676,3000,120,0.41379310344827586,2020-Q1
Arkansas,16500,16500,1600,9.696969696969697,1800,30,0.18181818181818182,2020-Q1
California,1350000,1710000,230000,13.450292397660817,240000,66000,4.888888888888889,2020-Q1
Colorado,4500,13000,670,5.153846153846154,4000,500,11.11111111111111,2020-Q1
Connecticut,3700,3800,330,8.68421052631579,360,0,0.0,2020-Q1
Florida,295000,305000,30000,9.836065573770492,41000,8000,2.711864406779661,2020-Q1
Georgia,115000,119000,14500,12.184873949579831,41000,22000,19.130434782608695,2020-Q1
Hawaii,16000,16000,1800,11.25,1300,2200,13.750000000000002,2020-Q1
Idaho,156000,168000,18500,11.011904761904761,4400,920,0.5897435897435898,2020-Q1
Illinois,11500,11500,2400,20.869565217391305,2900,160,1.391304347826087,2020-Q1
Indiana,11000,11000,1600,14.545454545454545,1500,420,3.8181818181818183,2020-Q1
Iowa,9000,17000,1600,9.411764705882353,6000,420,4.666666666666667,2020-Q1
Kansas,4500,6500,760,11.692307692307692,2000,130,2.888888888888889,2020-Q1
Kentucky,7000,11000,1200,10.909090909090908,1400,120,1.7142857142857144,2020-Q1
Louisiana,44000,48000,4800,10.0,9000,20000,45.45454545454545,2020-Q1
Maine,1300,1300,160,12.307692307692308,460,0,0.0,2020-Q1
Maryland,7000,7000,1900,27.142857142857142,1900,30,0.4285714285714286,2020-Q1
Massachusetts,3800,3800,470,12.368421052631579,1100,100,2.631578947368421,2020-Q1
Michigan,60000,60000,7000,11.666666666666666,10000,100,0.16666666666666669,2020-Q1
Minnesota,21000,58000,920,1.5862068965517242,1300,40,0.19047619047619047,2020-Q1
Mississippi,26000,28000,5000,17.857142857142858,16000,660,2.5384615384615383,2020-Q1
Missouri,8500,8500,5500,64.70588235294117,3400,0,0.0,2020-Q1
Montana,18000,47000,150,0.3191489361702127,500,0,0.0,2020-Q1
Nebraska,9000,17000,670,3.9411764705882355,70,0,0.0,2020-Q1
New Jersey,6500,6500,430,6.615384615384616,800,40,0.6153846153846154,2020-Q1
New Mexico,6000,6000,40,0.6666666666666667,120,0,0.0,2020-Q1
New York,29000,36000,2500,6.944444444444445,230,370,1.2758620689655173,2020-Q1
North Carolina,15000,24000,2500,10.416666666666668,2600,490,3.266666666666666,2020-Q1
North Dakota,53000,82000,7500,9.146341463414634,0,0,0.0,2020-Q1
Ohio,15500,21000,6000,28.57142857142857,840,1100,7.096774193548387,2020-Q1
Oklahoma,19500,19500,700,3.5897435897435894,5000,0,0.0,2020-Q1
Oregon,97000,108000,4800,4.444444444444445,9000,1700,1.7525773195876289,2020-Q1
Pennsylvania,18500,26000,2100,8.076923076923077,370,320,1.7297297297297298,2020-Q1
South Carolina,13000,17000,1400,8.235294117647058,2700,1100,8.461538461538462,2020-Q1
South Dakota,20000,20000,1200,6.0,20,0,0.0,2020-Q1
Tennessee,8000,14000,2700,19.28571428571429,2200,130,1.625,2020-Q1
Texas,235000,340000,35000,10.294117647058822,83000,24000,10.212765957446807,2020-Q1
Utah,12000,19000,1100,5.7894736842105265,3000,0,0.0,2020-Q1
Vermont,6500,7000,520,7.428571428571429,500,70,1.0769230769230769,2020-Q1
Virginia,6000,7000,1100,15.714285714285714,1600,60,1.0,2020-Q1
Washington,49000,74000,1500,2.027027027027027,580,150,0.30612244897959184,2020-Q1
West Virginia,6000,8000,1100,13.750000000000002,600,680,11.333333333333332,2020-Q1
Wisconsin,16000,28000,1900,6.785714285714286,700,370,2.3125,2020-Q1
Wyoming,4000,17000,140,0.823529411764706,450,60,1.5,2020-Q1
Other,7800,7800,440,5.641025641025641,560,20,0.2564102564102564,2020-Q1
United States,2876100,3612700,415110,11.490298114983254,511160,153390,5.333263794722019,2020-Q1
Alabama,8500,8500,4100,48.23529411764706,4700,2600,30.58823529411765,2020-Q2
Arizona,26000,26000,1300,5.0,14500,4700,18.076923076923077,2020-Q2
Arkansas,17000,17000,1800,10.588235294117647,4900,800,4.705882352941177,2020-Q2
California,1200000,1200000,100000,8.333333333333332,175000,240000,20.0,2020-Q2
Colorado,16500,27000,2100,7.777777777777778,7000,2800,16.969696969696972,2020-Q2
Connecticut,3900,4300,30,0.6976744186046512,1200,450,11.538461538461538,2020-Q2
Florida,310000,310000,40000,12.903225806451612,25000,18500,5.967741935483871,2020-Q2
Georgia,145000,147000,10000,6.802721088435375,18500,20000,13.793103448275861,2020-Q2
Hawaii,15500,15500,0,0.0,3000,2300,14.838709677419354,2020-Q2
Idaho,48000,81000,18000,22.22222222222222,22000,29000,60.416666666666664,2020-Q2
Illinois,12000,12000,1500,12.5,4200,1700,14.166666666666666,2020-Q2
Indiana,11000,12000,920,7.666666666666666,4500,1800,16.363636363636363,2020-Q2
Iowa,21000,29000,3600,12.413793103448276,17000,4700,22.380952380952383,2020-Q2
Kansas,7500,8000,680,8.5,1900,1800,24.0,2020-Q2
Kentucky,11000,11000,1200,10.909090909090908,4200,3500,31.818181818181817,2020-Q2
Louisiana,53000,53000,1800,3.3962264150943398,2300,4700,8.867924528301886,2020-Q2
Maine,1600,22000,700,3.1818181818181817,520,110,6.875000000000001,2020-Q2
Maryland,7000,8000,670,8.375,4400,1700,24.285714285714285,2020-Q2
Massachusetts,4400,13500,630,4.666666666666667,870,540,12.272727272727273,2020-Q2
Michigan,64000,85000,1500,1.7647058823529411,11000,10000,15.625,2020-Q2
Minnesota,59000,126000,13000,10.317460317460316,9000,2600,4.406779661016949,2020-Q2
Mississippi,34000,37000,4500,12.162162162162163,1500,570,1.6764705882352942,2020-Q2
Missouri,6500,6500,390,6.0,2800,1200,18.461538461538463,2020-Q2
Montana,48000,120000,2000,1.6666666666666667,18000,16000,33.33333333333333,2020-Q2
Nebraska,16500,41000,1900,4.634146341463414,7000,1100,6.666666666666667,2020-Q2
